54;Eco-Conscious Commuter;Public transport;Cycling;Cycling;Public transport
55;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
56;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
57;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
58;Eco-Conscious Commuter;Public transport;Public transport;Public transport;Public transport
59;Cost-Sensitive Commuter;Public transport;Public transport;Public transport;Cycling
60;Cost-Sensitive Commuter;Public transport;Public transport;Cycling;Cycling
61;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
62;Eco-Conscious Commuter;Cycling;Cycling;Cycling;Public transport
63;Cost-Sensitive Commuter;Cycling;Public transport;Cycling;Public transport
64;Cost-Sensitive Commuter;Public transport;Public transport;Public transport;Cycling
65;Eco-Conscious Commuter;Cycling;Public transport;Cycling;Public transport
66;Eco-Conscious Commuter;Public transport;Cycling;Public transport;Public transport
67;Eco-Conscious Commuter;Cycling;Cycling;Cycling;Cycling
68;Cost-Sensitive Commuter;Public transport;Public transport;Cycling;Cycling
69;Eco-Conscious Commuter;Public transport;Cycling;Public transport;Public transport
70;Cost-Sensitive Commuter;Cycling;Public transport;Cycling;Public transport
71;Eco-Conscious Commuter;Cycling;Cycling;Public transport;Public transport
72;Eco-Conscious Commuter;Cycling;Public transport;Cycling;Public transport
73;Eco-Conscious Commuter;Public transport;Cycling;Cycling;Cycling
74;Cost-Sensitive Commuter;Public transport;Public transport;Public transport;Cycling
75;Eco-Conscious Commuter;Public transport;Public transport;Public transport;Cycling
76;Cost-Sensitive Commuter;Public transport;Public transport;Public transport;Public transport
77;Eco-Conscious Commuter;Public transport;Cycling;Public transport;Cycling
78;Eco-Conscious Commuter;Cycling;Public transport;Public transport;Cycling
79;Eco-Conscious Commuter;Cycling;Cycling;Cycling;Public transport
80;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
81;Cost-Sensitive Commuter;Cycling;Public transport;Public transport;Public transport
82;Cost-Sensitive Commuter;Cycling;Public transport;Cycling;Public transport
83;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
84;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
85;Eco-Conscious Commuter;Public transport;Public transport;Public transport;Public transport
86;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
87;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
88;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
89;Cost-Sensitive Commuter;Cycling;Public transport;Public transport;Cycling
90;Eco-Conscious Commuter;Cycling;Public transport;Cycling;Cycling
91;Cost-Sensitive Commuter;Cycling;Public transport;Cycling;Public transport
92;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
93;Cost-Sensitive Commuter;Cars;Public transport;Public transport;Cycling
94;Eco-Conscious Commuter;Cycling;Public transport;Public transport;Public transport
95;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
96;Cost-Sensitive Commuter;Cycling;Public transport;Public transport;Cycling
97;Cost-Sensitive Commuter;Public transport;Public transport;Public transport;Public transport
98;Convenience-Driven Commuter;Cars;Public transport;Public transport;Public transport
99;Cost-Sensitive Commuter;Cars;Public transport;Public transport;Public transport
